session_number,Customer ID,song_number,Date,Artist,Song
1,cd2834,1,2020-12-22T13:59:59.971200Z,Wham!,Last Christmas
2,2de3d7,1,2020-12-22T15:00:00Z,Dolly Parton,9 To 5
2,2de3d7,2,2020-12-22T15:02:00.009600Z,Camilla Cabello Ft. Young Thug,Havana
2,2de3d7,3,2020-12-22T15:04:00.019200Z,Moana,How Far I’ll Go
3,6.9900000000000002E+67,1,2020-12-22T18:00:00Z,Backstreet Boys,I Want It That Way
4,316313,1,2020-12-22T19:00:00.028800Z,Alexandra Burke,Hallelujah
4,316313,2,2020-12-22T19:03:00Z,Luis Fonsi & Daddy Yankee,Despacito
4,316313,3,2020-12-22T19:05:00.009600Z,The Lion King,Can You Feel The Love Tonight
4,316313,4,2020-12-22T19:07:00.019200Z,Billie Eilish,Bad Guy
5,aa0846,1,2020-12-22T22:59:59.971200Z,Lil Nas X,Old Town Road
5,aa0846,2,2020-12-22T23:03:00.028800Z,ABBA,Dancing Queen
5,aa0846,3,2020-12-22T23:05:00.038400Z,Alexandra Burke,Hallelujah
5,aa0846,4,2020-12-22T23:08:00.009600Z,Aladdin,A Whole New World
5,aa0846,5,2020-12-22T23:10:59.980800Z,Loren Allred,Never Enough (The Greatest Showman)
5,aa0846,6,2020-12-22T23:12:59.990400Z,Aqua,Barbie Girl
5,aa0846,7,2020-12-22T23:15:00Z,Vanilla Ice,Ice Ice Baby
5,aa0846,8,2020-12-22T23:17:59.971200Z,Mark Ronson Ft. Bruno Mars,Uptown Funk
6,7da7c9,1,2020-12-23T07:00:00.028800Z,Robbie Williams,Angels
7,15885d,1,2020-12-23T07:59:59.971200Z,Frank Sinatra,My Way
7,15885d,2,2020-12-23T08:03:00.028800Z,Little Mix,Shout Out To My Ex
7,15885d,3,2020-12-23T08:06:00Z,Frank Sinatra,New York New York
7,15885d,4,2020-12-23T08:08:59.971200Z,Ed Sheeran,Shape Of You
8,c02782,1,2020-12-23T12:00:00Z,Wham!,Last Christmas
8,c02782,2,2020-12-23T12:02:00.009600Z,Ed Sheeran,Perfect
8,c02782,3,2020-12-23T12:04:00.019200Z,Moana,How Far I’ll Go
8,c02782,4,2020-12-23T12:06:59.990400Z,Lady Gaga & Bradley Cooper,Shallow
9,abae4d,1,2020-12-23T16:00:00.028800Z,Moana,How Far I’ll Go
10,01fc7c,1,2020-12-23T16:59:59.971200Z,Ike And Tina Turner,Proud Mary
10,01fc7c,2,2020-12-23T17:01:59.980800Z,Whitney Houston,I Wanna Dance With Somebody
10,01fc7c,3,2020-12-23T17:05:00.038400Z,The Proclaimers,I’m Gonna Be (500 Miles)
10,01fc7c,4,2020-12-23T17:08:00.009600Z,Lady Gaga & Bradley Cooper,Shallow
10,01fc7c,5,2020-12-23T17:10:59.980800Z,Pinkfong,Baby Shark
10,01fc7c,6,2020-12-23T17:14:00.038400Z,The Lion King,I Just Can’t Wait To Be King
10,01fc7c,7,2020-12-23T17:15:59.961600Z,The Proclaimers,I’m Gonna Be (500 Miles)
11,2e5db7,1,2020-12-24T01:00:00.028800Z,John Denver,"Take Me Home, Country Roads"
12,4999af,1,2020-12-24T01:59:59.971200Z,Loren Allred,Never Enough (The Greatest Showman)
12,4999af,2,2020-12-24T02:01:59.980800Z,John Denver,"Take Me Home, Country Roads"
13,cdda70,1,2020-12-24T04:00:00.028800Z,Shania Twain,Man! I Feel Like A Woman
13,cdda70,2,2020-12-24T04:03:00Z,Mariah Carey,All I Want For Christmas Is You
13,cdda70,3,2020-12-24T04:05:00.009600Z,Loren Allred,Never Enough (The Greatest Showman)
13,cdda70,4,2020-12-24T04:07:00.019200Z,Bonnie Tyler,Total Eclipse Of The Heart
14,51a416,1,2020-12-24T07:59:59.971200Z,Ed Sheeran,Perfect
14,51a416,2,2020-12-24T08:01:59.980800Z,Mariah Carey,All I Want For Christmas Is You
15,896f04,1,2020-12-24T10:00:00.028800Z,Oasis,Don’t Look Back In Anger
16,d5fcf7,1,2020-12-24T10:59:59.971200Z,The Beatles,Hey Jude
16,d5fcf7,2,2020-12-24T11:03:00.028800Z,Aladdin,A Whole New World
16,d5fcf7,3,2020-12-24T11:06:00Z,Mark Ronson Ft. Bruno Mars,Uptown Funk
16,d5fcf7,4,2020-12-24T11:08:59.971200Z,High School Musical,Breaking Free
17,c01ecb,1,2020-12-24T15:00:00Z,Ariana Grande,7 Rings
18,6eb0e1,1,2020-12-24T16:00:00.028800Z,Oasis,Don’t Look Back In Anger
18,6eb0e1,2,2020-12-24T16:03:00Z,Shania Twain,Man! I Feel Like A Woman
18,6eb0e1,3,2020-12-24T16:05:59.971200Z,Frozen,Let It Go
18,6eb0e1,4,2020-12-24T16:07:59.980800Z,Pinkfong,Baby Shark
18,6eb0e1,5,2020-12-24T16:11:00.038400Z,High School Musical,Breaking Free
18,6eb0e1,6,2020-12-24T16:14:00.009600Z,Bryan Adams,Summer Of ’69
18,6eb0e1,7,2020-12-24T16:16:59.980800Z,Ed Sheeran,Shape Of You
18,6eb0e1,8,2020-12-24T16:20:00.038400Z,Dirty Dancing,The Time Of My Life
18,6eb0e1,9,2020-12-24T16:23:00.009600Z,Ed Sheeran & Justin Bieber,I Don’t Care
18,6eb0e1,10,2020-12-24T16:25:59.980800Z,Lewis Capaldi,Someone You Loved
19,adea16,1,2020-12-25T01:59:59.971200Z,ABBA,Mamma Mia
20,bdc39c,1,2020-12-25T03:00:00Z,Backstreet Boys,Everybody
20,bdc39c,2,2020-12-25T03:02:00.009600Z,Dolly Parton,Jolene
20,bdc39c,3,2020-12-25T03:04:00.019200Z,Dua Lipa,New Rules
20,bdc39c,4,2020-12-25T03:06:59.990400Z,Loren Allred,Never Enough (The Greatest Showman)
20,bdc39c,5,2020-12-25T03:09:00Z,John Denver,"Take Me Home, Country Roads"
20,bdc39c,6,2020-12-25T03:11:59.971200Z,TLC,No Scrubs
20,bdc39c,7,2020-12-25T03:15:00.028800Z,Lil Nas X,Old Town Road
20,bdc39c,8,2020-12-25T03:18:00Z,The Lion King,I Just Can’t Wait To Be King
20,bdc39c,9,2020-12-25T03:20:00.009600Z,The Little Mermaid,Part Of Your World
20,bdc39c,10,2020-12-25T03:22:59.980800Z,The Lion King,I Just Can’t Wait To Be King
20,bdc39c,11,2020-12-25T03:24:59.990400Z,A-Ha,Take On Me
20,bdc39c,12,2020-12-25T03:27:00Z,Grease,Summer Nights
21,b5f816,1,2020-12-25T15:00:00Z,Ed Sheeran,Shape Of You
22,8bc93d,1,2020-12-25T16:00:00.028800Z,Dua Lipa,New Rules
23,793a1c,1,2020-12-25T16:59:59.971200Z,Eminem,Lose Yourself
23,793a1c,2,2020-12-25T17:03:00.028800Z,Elton John & Kiki Dee,Don’t Go Breaking My Heart
23,793a1c,3,2020-12-25T17:05:00.038400Z,Hugh Jackman & The Greatest Showman Cast,The Greatest Show
24,cda151,1,2020-12-25T19:59:59.971200Z,The Proclaimers,I’m Gonna Be (500 Miles)
24,cda151,2,2020-12-25T20:03:00.028800Z,Alexandra Burke,Hallelujah
25,8bc93d,1,2020-12-25T22:00:00.028800Z,The Beatles,Hey Jude
25,8bc93d,2,2020-12-25T22:03:00Z,Queen,Don’t Stop Me Now
25,8bc93d,3,2020-12-25T22:05:59.971200Z,Lady Gaga & Bradley Cooper,Shallow
25,8bc93d,4,2020-12-25T22:09:00.028800Z,Camilla Cabello Ft. Young Thug,Havana
25,8bc93d,5,2020-12-25T22:11:00.038400Z,Queen,Don’t Stop Me Now
25,8bc93d,6,2020-12-25T22:14:00.009600Z,Dirty Dancing,The Time Of My Life
25,8bc93d,7,2020-12-25T22:16:59.980800Z,Lil Nas X,Old Town Road
25,8bc93d,8,2020-12-25T22:20:00.038400Z,Mariah Carey,All I Want For Christmas Is You
26,c01ecb,1,2020-12-26T06:00:00Z,Estelle Ft. Kanye West,American Boy
26,c01ecb,2,2020-12-26T06:02:59.971200Z,ABBA,Waterloo
26,c01ecb,3,2020-12-26T06:06:00.028800Z,Bonnie Tyler,Total Eclipse Of The Heart
27,40581f,1,2020-12-26T09:00:00Z,Lady Gaga & Bradley Cooper,Shallow
27,40581f,2,2020-12-26T09:02:59.971200Z,TLC,No Scrubs
27,40581f,3,2020-12-26T09:06:00.028800Z,TLC,No Scrubs
28,2bb0da,1,2020-12-26T12:00:00Z,Mark Ronson Ft. Amy Winehouse,Valerie
28,2bb0da,2,2020-12-26T12:02:59.971200Z,Lil Nas X,Old Town Road
28,2bb0da,3,2020-12-26T12:06:00.028800Z,ABBA,Gimme Gimme Gimme
28,2bb0da,4,2020-12-26T12:08:00.038400Z,The Lion King,Can You Feel The Love Tonight
28,2bb0da,5,2020-12-26T12:09:59.961600Z,Ed Sheeran,Castle On The Hill
28,2bb0da,6,2020-12-26T12:13:00.019200Z,The Little Mermaid,Under The Sea
28,2bb0da,7,2020-12-26T12:15:00.028800Z,Ed Sheeran,Shape Of You
29,b919e0,1,2020-12-26T19:00:00.028800Z,ABBA,Mamma Mia
30,ccee6c,1,2020-12-26T19:59:59.971200Z,The Proclaimers,I’m Gonna Be (500 Miles)
31,4b11b8,1,2020-12-26T21:00:00Z,Queen,I Want To Break Free
31,4b11b8,2,2020-12-26T21:02:59.971200Z,Aqua,Barbie Girl
31,4b11b8,3,2020-12-26T21:04:59.980800Z,ABBA,Dancing Queen
31,4b11b8,4,2020-12-26T21:06:59.990400Z,Dua Lipa,New Rules
31,4b11b8,5,2020-12-26T21:09:59.961600Z,Elton John,Your Song
31,4b11b8,6,2020-12-26T21:11:59.971200Z,Frank Sinatra,My Way
31,4b11b8,7,2020-12-26T21:15:00.028800Z,Toto,Africa
31,4b11b8,8,2020-12-26T21:18:00Z,Ava Max,Sweet But Psycho
32,cd2834,1,2020-12-27T06:00:00Z,Ed Sheeran,Perfect
33,3fdc46,1,2020-12-27T07:00:00.028800Z,High School Musical,Breaking Free
33,3fdc46,2,2020-12-27T07:03:00Z,Dolly Parton,9 To 5
34,817c35,1,2020-12-27T09:00:00Z,George Ezra,Shotgun
34,817c35,2,2020-12-27T09:02:00.009600Z,Dua Lipa,New Rules
35,5f56ac,1,2020-12-27T10:59:59.971200Z,Taylor Swift,Shake It Off
35,5f56ac,2,2020-12-27T11:01:59.980800Z,Camilla Cabello Ft. Young Thug,Havana
36,b0b55f,1,2020-12-27T13:00:00.028800Z,The Pogues,Fairytale Of New York
36,b0b55f,2,2020-12-27T13:02:00.038400Z,Moana,How Far I’ll Go
36,b0b55f,3,2020-12-27T13:05:00.009600Z,A-Ha,Take On Me
37,8dc987,1,2020-12-27T16:00:00.028800Z,Shawn Mendes & Camila Cabello,Senorita
37,8dc987,2,2020-12-27T16:03:00Z,Alexandra Burke,Hallelujah
38,41c5b3,1,2020-12-27T18:00:00Z,Kesha,This Is Me (Greatest Showman)
38,41c5b3,2,2020-12-27T18:02:59.971200Z,Zac Efron & Zendaya,Rewrite The Stars (The Greatest Showman)
39,19c2ae,1,2020-12-27T19:59:59.971200Z,Ed Sheeran,Perfect
39,19c2ae,2,2020-12-27T20:01:59.980800Z,The Little Mermaid,Part Of Your World
39,19c2ae,3,2020-12-27T20:05:00.038400Z,Bonnie Tyler,Total Eclipse Of The Heart
39,19c2ae,4,2020-12-27T20:08:00.009600Z,Aladdin,A Whole New World
39,19c2ae,5,2020-12-27T20:10:59.980800Z,Luis Fonsi & Daddy Yankee,Despacito
39,19c2ae,6,2020-12-27T20:12:59.990400Z,Estelle Ft. Kanye West,American Boy
39,19c2ae,7,2020-12-27T20:15:59.961600Z,The Human League,Don’t You Want Me Baby
40,8d850e,1,2020-12-28T03:00:00Z,Britney Spears,Toxic
40,8d850e,2,2020-12-28T03:02:59.971200Z,Queen,I Want To Break Free
40,8d850e,3,2020-12-28T03:06:00.028800Z,Bonnie Tyler,Total Eclipse Of The Heart
40,8d850e,4,2020-12-28T03:09:00Z,Backstreet Boys,Everybody
40,8d850e,5,2020-12-28T03:11:00.009600Z,The Lion King,Hakuna Matata
40,8d850e,6,2020-12-28T03:13:00.019200Z,ABBA,Mamma Mia
40,8d850e,7,2020-12-28T03:15:00.028800Z,The Lion King,Can You Feel The Love Tonight
40,8d850e,8,2020-12-28T03:17:00.038400Z,John Denver,"Take Me Home, Country Roads"
40,8d850e,9,2020-12-28T03:20:00.009600Z,Outkast,Hey Ya
40,8d850e,10,2020-12-28T03:22:59.980800Z,Elton John,Your Song
40,8d850e,11,2020-12-28T03:24:59.990400Z,The Human League,Don’t You Want Me Baby
41,f0549d,1,2020-12-28T13:59:59.971200Z,ABBA,Dancing Queen
41,f0549d,2,2020-12-28T14:01:59.980800Z,Grease,You’re The One That I Want
42,b5f816,1,2020-12-28T16:00:00.028800Z,Bonnie Tyler,Total Eclipse Of The Heart
43,90980,1,2020-12-28T16:59:59.971200Z,Grease,Summer Nights
43,90980,2,2020-12-28T17:01:59.980800Z,Mark Ronson Ft. Amy Winehouse,Valerie
43,90980,3,2020-12-28T17:05:00.038400Z,Ed Sheeran & Justin Bieber,I Don’t Care
44,0b032a,1,2020-12-28T19:59:59.971200Z,The Lion King,I Just Can’t Wait To Be King
44,0b032a,2,2020-12-28T20:01:59.980800Z,Grease,Summer Nights
44,0b032a,3,2020-12-28T20:03:59.990400Z,Taylor Swift,Shake It Off
44,0b032a,4,2020-12-28T20:06:00Z,Luis Fonsi & Daddy Yankee,Despacito
45,62f99c,1,2020-12-29T00:00:00Z,George Ezra,Shotgun
45,62f99c,2,2020-12-29T00:02:00.009600Z,Britney Spears,Baby One More Time
45,62f99c,3,2020-12-29T00:04:00.019200Z,The Greatest Showman,A Million Dreams
45,62f99c,4,2020-12-29T00:06:59.990400Z,Anne-Marie,2002
45,62f99c,5,2020-12-29T00:09:59.961600Z,Oasis,Wonderwall
46,74e4cd,1,2020-12-29T04:59:59.971200Z,Britney Spears,Baby One More Time
46,74e4cd,2,2020-12-29T05:01:59.980800Z,Ed Sheeran,Perfect
46,74e4cd,3,2020-12-29T05:03:59.990400Z,Cher,Believe
46,74e4cd,4,2020-12-29T05:06:59.961600Z,Anne-Marie,2002
46,74e4cd,5,2020-12-29T05:10:00.019200Z,Ike And Tina Turner,Proud Mary
46,74e4cd,6,2020-12-29T05:12:00.028800Z,Kings Of Leon,Sex Is On Fire
46,74e4cd,7,2020-12-29T05:14:00.038400Z,Frank Sinatra,My Way
46,74e4cd,8,2020-12-29T05:17:00.009600Z,Elvis Presley,Suspicious Minds
47,b5f816,1,2020-12-29T13:00:00.028800Z,Pinkfong,Baby Shark
47,b5f816,2,2020-12-29T13:03:00Z,Guns N’ Roses,Sweet Child O’ Mine
48,b33ec1,1,2020-12-29T15:00:00Z,The Proclaimers,I’m Gonna Be (500 Miles)
48,b33ec1,2,2020-12-29T15:02:59.971200Z,Tones And I,Dance Monkey
48,b33ec1,3,2020-12-29T15:06:00.028800Z,The Beatles,Hey Jude
48,b33ec1,4,2020-12-29T15:09:00Z,The Proclaimers,I’m Gonna Be (500 Miles)
48,b33ec1,5,2020-12-29T15:11:59.971200Z,Dua Lipa,New Rules
49,b919e0,1,2020-12-29T19:59:59.971200Z,Ava Max,Sweet But Psycho
49,b919e0,2,2020-12-29T20:03:00.028800Z,ABBA,Gimme Gimme Gimme
50,0cf9e6,1,2020-12-29T22:00:00.028800Z,Frank Sinatra,New York New York
50,0cf9e6,2,2020-12-29T22:03:00Z,ABBA,Waterloo
50,0cf9e6,3,2020-12-29T22:05:59.971200Z,Vanilla Ice,Ice Ice Baby
50,0cf9e6,4,2020-12-29T22:09:00.028800Z,TLC,No Scrubs
51,01fc7c,1,2020-12-30T01:59:59.971200Z,Queen,Don’t Stop Me Now
51,01fc7c,2,2020-12-30T02:03:00.028800Z,Outkast,Hey Ya
51,01fc7c,3,2020-12-30T02:06:00Z,Billie Eilish,Bad Guy
51,01fc7c,4,2020-12-30T02:08:00.009600Z,Lady Gaga & Bradley Cooper,Shallow
51,01fc7c,5,2020-12-30T02:10:59.980800Z,Mark Ronson Ft. Bruno Mars,Uptown Funk
51,01fc7c,6,2020-12-30T02:14:00.038400Z,Ed Sheeran,Perfect
51,01fc7c,7,2020-12-30T02:15:59.961600Z,Grease,You’re The One That I Want
52,de547f,1,2020-12-30T09:00:00Z,Ed Sheeran,Perfect
53,2f626e,1,2020-12-30T10:00:00.028800Z,ABBA,Waterloo
53,2f626e,2,2020-12-30T10:03:00Z,Tones And I,Dance Monkey
54,40b63a,1,2020-12-30T12:00:00Z,Outkast,Hey Ya
55,2e5db7,1,2020-12-30T13:00:00.028800Z,Wham!,Last Christmas
55,2e5db7,2,2020-12-30T13:02:00.038400Z,Little Mix,Shout Out To My Ex
55,2e5db7,3,2020-12-30T13:05:00.009600Z,Alexandra Burke,Hallelujah
55,2e5db7,4,2020-12-30T13:07:59.980800Z,Grease,Summer Nights
55,2e5db7,5,2020-12-30T13:09:59.990400Z,ABBA,Gimme Gimme Gimme
55,2e5db7,6,2020-12-30T13:12:00Z,Cher,Believe
56,b0c352,1,2020-12-30T19:00:00.028800Z,Ed Sheeran,Shape Of You
56,b0c352,2,2020-12-30T19:03:00Z,The Human League,Don’t You Want Me Baby
57,2bb0da,1,2020-12-30T21:00:00Z,Spice Girls,Wannabe
57,2bb0da,2,2020-12-30T21:02:00.009600Z,Bon Jovi,Livin’ On A Prayer
58,29505,1,2020-12-30T22:59:59.971200Z,ABBA,Dancing Queen
58,29505,2,2020-12-30T23:01:59.980800Z,Dirty Dancing,The Time Of My Life
59,bdc39c,1,2020-12-31T01:59:59.971200Z,Ed Sheeran,Shape Of You
60,817c35,1,2020-12-31T03:00:00Z,Anne-Marie,2002
61,3fdc46,1,2020-12-31T04:00:00.028800Z,Pinkfong,Baby Shark
61,3fdc46,2,2020-12-31T04:03:00Z,Frank Sinatra,New York New York
61,3fdc46,3,2020-12-31T04:05:59.971200Z,Vanilla Ice,Ice Ice Baby
61,3fdc46,4,2020-12-31T04:09:00.028800Z,Loren Allred,Never Enough (The Greatest Showman)
62,0b032a,1,2020-12-31T07:59:59.971200Z,Mariah Carey,All I Want For Christmas Is You
63,ffa716,1,2020-12-31T09:00:00Z,Elton John,Your Song
63,ffa716,2,2020-12-31T09:02:00.009600Z,Little Mix,Shout Out To My Ex
63,ffa716,3,2020-12-31T09:04:59.980800Z,The Human League,Don’t You Want Me Baby
63,ffa716,4,2020-12-31T09:08:00.038400Z,Bon Jovi,Livin’ On A Prayer
64,ef2c80,1,2020-12-31T13:00:00.028800Z,Oasis,Don’t Look Back In Anger
64,ef2c80,2,2020-12-31T13:03:00Z,Elton John & Kiki Dee,Don’t Go Breaking My Heart
64,ef2c80,3,2020-12-31T13:05:00.009600Z,Bon Jovi,Livin’ On A Prayer
64,ef2c80,4,2020-12-31T13:07:00.019200Z,The Lion King,Hakuna Matata
65,2bb0da,1,2020-12-31T16:59:59.971200Z,Shania Twain,Man! I Feel Like A Woman
66,1d80ad,1,2020-12-31T18:00:00Z,The Proclaimers,I’m Gonna Be (500 Miles)
66,1d80ad,2,2020-12-31T18:02:59.971200Z,The Little Mermaid,Part Of Your World
67,ddd7ca,1,2020-12-31T19:59:59.971200Z,Guns N’ Roses,Sweet Child O’ Mine
67,ddd7ca,2,2020-12-31T20:01:59.980800Z,Taylor Swift,Shake It Off
67,ddd7ca,3,2020-12-31T20:03:59.990400Z,Aqua,Barbie Girl
68,732ed3,1,2020-12-31T22:59:59.971200Z,Beyonce,Single Ladies (Put A Ring On It)
68,732ed3,2,2020-12-31T23:03:00.028800Z,Outkast,Hey Ya
68,732ed3,3,2020-12-31T23:06:00Z,Oasis,Don’t Look Back In Anger
68,732ed3,4,2020-12-31T23:08:59.971200Z,Robbie Williams,Angels
68,732ed3,5,2020-12-31T23:12:00.028800Z,Moana,How Far I’ll Go
69,793a1c,1,2021-01-01T04:00:00.028800Z,The Proclaimers,I’m Gonna Be (500 Miles)
69,793a1c,2,2021-01-01T04:03:00Z,The Lion King,I Just Can’t Wait To Be King
70,80244a,1,2021-01-01T06:00:00Z,Frozen,Let It Go
70,80244a,2,2021-01-01T06:02:00.009600Z,Ava Max,Sweet But Psycho
70,80244a,3,2021-01-01T06:04:59.980800Z,The Lion King,Can You Feel The Love Tonight
70,80244a,4,2021-01-01T06:06:59.990400Z,Loren Allred,Never Enough (The Greatest Showman)
70,80244a,5,2021-01-01T06:09:00Z,Outkast,Hey Ya
70,80244a,6,2021-01-01T06:11:59.971200Z,Will Smith,The Fresh Prince Of Bel Air
71,f17170,1,2021-01-01T12:00:00Z,Lady Gaga & Bradley Cooper,Shallow
72,e43422,1,2021-01-01T13:00:00.028800Z,Shawn Mendes & Camila Cabello,Senorita
72,e43422,2,2021-01-01T13:03:00Z,Will Smith,The Fresh Prince Of Bel Air
72,e43422,3,2021-01-01T13:05:00.009600Z,Ed Sheeran,Perfect
72,e43422,4,2021-01-01T13:07:00.019200Z,Wham!,Last Christmas
72,e43422,5,2021-01-01T13:09:00.028800Z,Zac Efron & Zendaya,Rewrite The Stars (The Greatest Showman)
72,e43422,6,2021-01-01T13:11:00.038400Z,Shania Twain,Man! I Feel Like A Woman
72,e43422,7,2021-01-01T13:14:00.009600Z,Mark Ronson Ft. Bruno Mars,Uptown Funk
73,,1,2021-01-01T19:59:59.971200Z,Bonnie Tyler,Total Eclipse Of The Heart
74,749ebe,1,2021-01-01T21:00:00Z,The Pogues,Fairytale Of New York
74,749ebe,2,2021-01-01T21:02:00.009600Z,George Ezra,Shotgun
74,749ebe,3,2021-01-01T21:04:00.019200Z,Mark Ronson Ft. Bruno Mars,Uptown Funk
74,749ebe,4,2021-01-01T21:06:59.990400Z,Estelle Ft. Kanye West,American Boy
75,6eb0e1,1,2021-01-02T01:00:00.028800Z,Oasis,Wonderwall
76,ccee6c,1,2021-01-02T01:59:59.971200Z,Ed Sheeran,Shape Of You
77,a18ee9,1,2021-01-02T03:00:00Z,A-Ha,Take On Me
