session_number,Customer ID,song_number,Date,Artist,Song
78,140940,1,2021-01-02T04:00:00.028800Z,Mark Ronson Ft. Amy Winehouse,Valerie
78,140940,2,2021-01-02T04:03:00Z,Elton John,Your Song
79,19c2ae,1,2021-01-02T06:00:00Z,Estelle Ft. Kanye West,American Boy
79,19c2ae,2,2021-01-02T06:02:59.971200Z,Bryan Adams,Summer Of ’69
79,19c2ae,3,2021-01-02T06:06:00.028800Z,Dolly Parton & Kenny Rogers,Islands In The Stream
80,3fdc46,1,2021-01-02T09:00:00Z,The Greatest Showman,A Million Dreams
80,3fdc46,2,2021-01-02T09:02:59.971200Z,Aqua,Barbie Girl
80,3fdc46,3,2021-01-02T09:04:59.980800Z,Ed Sheeran,Castle On The Hill
80,3fdc46,4,2021-01-02T09:08:00.038400Z,Robbie Williams,Angels
80,3fdc46,5,2021-01-02T09:11:00.009600Z,Toto,Africa
81,a242ac,1,2021-01-02T13:59:59.971200Z,Guns N’ Roses,Sweet Child O’ Mine
81,a242ac,2,2021-01-02T14:01:59.980800Z,Mark Ronson Ft. Amy Winehouse,Valerie
81,a242ac,3,2021-01-02T14:05:00.038400Z,Will Smith,The Fresh Prince Of Bel Air
81,a242ac,4,2021-01-02T14:06:59.961600Z,Queen,We Will Rock You
81,a242ac,5,2021-01-02T14:10:00.019200Z,Ed Sheeran,Shape Of You
81,a242ac,6,2021-01-02T14:12:59.990400Z,Spice Girls,Wannabe
81,a242ac,7,2021-01-02T14:15:00Z,Eminem,Lose Yourself
81,a242ac,8,2021-01-02T14:17:59.971200Z,Lil Nas X,Old Town Road
82,b919e0,1,2021-01-02T22:00:00.028800Z,Elton John,Your Song
83,bf513b,1,2021-01-02T22:59:59.971200Z,Moana,How Far I’ll Go
83,bf513b,2,2021-01-02T23:03:00.028800Z,Loren Allred,Never Enough (The Greatest Showman)
84,40581f,1,2021-01-03T01:00:00.028800Z,Neil Diamond,Sweet Caroline
85,16fc7f,1,2021-01-03T01:59:59.971200Z,The Lion King,I Just Can’t Wait To Be King
85,16fc7f,2,2021-01-03T02:01:59.980800Z,Pinkfong,Baby Shark
86,a04f42,1,2021-01-03T04:00:00.028800Z,Oasis,Don’t Look Back In Anger
86,a04f42,2,2021-01-03T04:03:00Z,Neil Diamond,Sweet Caroline
86,a04f42,3,2021-01-03T04:05:59.971200Z,Grease,Summer Nights
87,732ed3,1,2021-01-03T07:00:00.028800Z,Ed Sheeran,Perfect
88,,1,2021-01-03T07:59:59.971200Z,Dua Lipa,New Rules
88,,2,2021-01-03T08:03:00.028800Z,The Weather Girls,It’s Raining Men
89,c3e2e0,1,2021-01-03T10:00:00.028800Z,Pinkfong,Baby Shark
90,f97dbd,1,2021-01-03T10:59:59.971200Z,The Lion King,Can You Feel The Love Tonight
90,f97dbd,2,2021-01-03T11:01:59.980800Z,Ed Sheeran & Justin Bieber,I Don’t Care
91,4b11b8,1,2021-01-03T13:00:00.028800Z,Zac Efron & Zendaya,Rewrite The Stars (The Greatest Showman)
91,4b11b8,2,2021-01-03T13:02:00.038400Z,Backstreet Boys,Everybody
91,4b11b8,3,2021-01-03T13:03:59.961600Z,Oasis,Wonderwall
91,4b11b8,4,2021-01-03T13:05:59.971200Z,Loren Allred,Never Enough (The Greatest Showman)
91,4b11b8,5,2021-01-03T13:07:59.980800Z,Luis Fonsi & Daddy Yankee,Despacito
91,4b11b8,6,2021-01-03T13:09:59.990400Z,Moana,How Far I’ll Go
91,4b11b8,7,2021-01-03T13:12:59.961600Z,Oasis,Wonderwall
91,4b11b8,8,2021-01-03T13:14:59.971200Z,Mariah Carey,All I Want For Christmas Is You
91,4b11b8,9,2021-01-03T13:16:59.980800Z,Robbie Williams,Angels
91,4b11b8,10,2021-01-03T13:20:00.038400Z,Britney Spears,Toxic
91,4b11b8,11,2021-01-03T13:23:00.009600Z,Cher,Believe
91,4b11b8,12,2021-01-03T13:25:59.980800Z,The Lion King,Can You Feel The Love Tonight
91,4b11b8,13,2021-01-03T13:27:59.990400Z,John Denver,"Take Me Home, Country Roads"
91,4b11b8,14,2021-01-03T13:30:59.961600Z,Britney Spears,Toxic
91,4b11b8,15,2021-01-03T13:34:00.019200Z,Loren Allred,Never Enough (The Greatest Showman)
91,4b11b8,16,2021-01-03T13:36:00.028800Z,ABBA,Dancing Queen
91,4b11b8,17,2021-01-03T13:38:00.038400Z,Spice Girls,Wannabe
91,4b11b8,18,2021-01-03T13:39:59.961600Z,ABBA,Waterloo
92,bdc39c,1,2021-01-04T07:00:00.028800Z,The Lion King,Hakuna Matata
93,90980,1,2021-01-04T07:59:59.971200Z,The Pogues,Fairytale Of New York
93,90980,2,2021-01-04T08:01:59.980800Z,Dirty Dancing,The Time Of My Life
93,90980,3,2021-01-04T08:05:00.038400Z,The Lion King,I Just Can’t Wait To Be King
94,873117,1,2021-01-04T10:59:59.971200Z,George Ezra,Shotgun
94,873117,2,2021-01-04T11:01:59.980800Z,Queen,Don’t Stop Me Now
95,23d93f,1,2021-01-04T13:00:00.028800Z,Lady Gaga & Bradley Cooper,Shallow
96,01fc7c,1,2021-01-04T13:59:59.971200Z,Wham!,Last Christmas
96,01fc7c,2,2021-01-04T14:01:59.980800Z,Ariana Grande,7 Rings
97,9e17fe,1,2021-01-04T16:00:00.028800Z,The Weather Girls,It’s Raining Men
98,758060,1,2021-01-04T16:59:59.971200Z,Frank Sinatra,My Way
99,ccee6c,1,2021-01-04T18:00:00Z,John Denver,"Take Me Home, Country Roads"
99,ccee6c,2,2021-01-04T18:02:59.971200Z,Dua Lipa,New Rules
100,ddd7ca,1,2021-01-04T19:59:59.971200Z,Zac Efron & Zendaya,Rewrite The Stars (The Greatest Showman)
101,a59dd7,1,2021-01-04T21:00:00Z,John Denver,"Take Me Home, Country Roads"
102,6b550c,1,2021-01-04T22:00:00.028800Z,TLC,No Scrubs
103,a8ed24,1,2021-01-04T22:59:59.971200Z,Grease,You’re The One That I Want
103,a8ed24,2,2021-01-04T23:01:59.980800Z,High School Musical,Breaking Free
104,758060,1,2021-01-05T01:00:00.028800Z,Shania Twain,Man! I Feel Like A Woman
105,ad5f75,1,2021-01-05T01:59:59.971200Z,Beyonce,Single Ladies (Put A Ring On It)
106,f17170,1,2021-01-05T03:00:00Z,Frozen,Let It Go
106,f17170,2,2021-01-05T03:02:00.009600Z,Lewis Capaldi,Someone You Loved
106,f17170,3,2021-01-05T03:04:59.980800Z,High School Musical,Breaking Free
106,f17170,4,2021-01-05T03:08:00.038400Z,Pinkfong,Baby Shark
106,f17170,5,2021-01-05T03:11:00.009600Z,Camilla Cabello Ft. Young Thug,Havana
106,f17170,6,2021-01-05T03:13:00.019200Z,The Little Mermaid,Part Of Your World
106,f17170,7,2021-01-05T03:15:59.990400Z,Frank Sinatra,New York New York
107,5f56ac,1,2021-01-05T10:00:00.028800Z,Camilla Cabello Ft. Young Thug,Havana
107,5f56ac,2,2021-01-05T10:02:00.038400Z,Destiny’s Child,Say My Name
107,5f56ac,3,2021-01-05T10:03:59.961600Z,Cher,Believe
108,f17170,1,2021-01-05T13:00:00.028800Z,Queen,Don’t Stop Me Now
109,732ed3,1,2021-01-05T13:59:59.971200Z,Mariah Carey,All I Want For Christmas Is You
109,732ed3,2,2021-01-05T14:01:59.980800Z,Oasis,Don’t Look Back In Anger
109,732ed3,3,2021-01-05T14:05:00.038400Z,Ed Sheeran,Castle On The Hill
110,8c876d,1,2021-01-05T16:59:59.971200Z,Elvis Presley,Suspicious Minds
110,8c876d,2,2021-01-05T17:03:00.028800Z,Hugh Jackman & The Greatest Showman Cast,The Greatest Show
110,8c876d,3,2021-01-05T17:06:00Z,Whitney Houston,I Wanna Dance With Somebody
110,8c876d,4,2021-01-05T17:08:59.971200Z,TLC,No Scrubs
110,8c876d,5,2021-01-05T17:12:00.028800Z,TLC,No Scrubs
111,40b63a,1,2021-01-05T22:00:00.028800Z,ABBA,Gimme Gimme Gimme
111,40b63a,2,2021-01-05T22:02:00.038400Z,Aqua,Barbie Girl
111,40b63a,3,2021-01-05T22:03:59.961600Z,Camilla Cabello Ft. Young Thug,Havana
112,140940,1,2021-01-06T01:00:00.028800Z,Neil Diamond,Sweet Caroline
112,140940,2,2021-01-06T01:03:00Z,TLC,No Scrubs
112,140940,3,2021-01-06T01:05:59.971200Z,Aladdin,A Whole New World
113,758060,1,2021-01-06T04:00:00.028800Z,Bonnie Tyler,Total Eclipse Of The Heart
113,758060,2,2021-01-06T04:03:00Z,Oasis,Wonderwall
113,758060,3,2021-01-06T04:05:00.009600Z,Will Smith,The Fresh Prince Of Bel Air
113,758060,4,2021-01-06T04:07:00.019200Z,Little Mix,Shout Out To My Ex
113,758060,5,2021-01-06T04:09:59.990400Z,Little Mix,Shout Out To My Ex
113,758060,6,2021-01-06T04:12:59.961600Z,ABBA,Waterloo
114,4b11b8,1,2021-01-06T10:00:00.028800Z,Oasis,Wonderwall
115,98b4b4,1,2021-01-06T10:59:59.971200Z,Gloria Gaynor,I Will Survive
115,98b4b4,2,2021-01-06T11:01:59.980800Z,Billie Eilish,Bad Guy
115,98b4b4,3,2021-01-06T11:03:59.990400Z,Elvis Presley,Suspicious Minds
115,98b4b4,4,2021-01-06T11:06:59.961600Z,Kesha,This Is Me (Greatest Showman)
116,e43422,1,2021-01-06T15:00:00Z,Frank Sinatra,New York New York
116,e43422,2,2021-01-06T15:02:59.971200Z,John Denver,"Take Me Home, Country Roads"
116,e43422,3,2021-01-06T15:06:00.028800Z,Cher,Believe
117,301133,1,2021-01-06T18:00:00Z,Bonnie Tyler,Total Eclipse Of The Heart
118,cda151,1,2021-01-06T19:00:00.028800Z,Pinkfong,Baby Shark
118,cda151,2,2021-01-06T19:03:00Z,Ed Sheeran,Perfect
118,cda151,3,2021-01-06T19:05:00.009600Z,John Denver,"Take Me Home, Country Roads"
118,cda151,4,2021-01-06T19:07:59.980800Z,A-Ha,Take On Me
118,cda151,5,2021-01-06T19:09:59.990400Z,High School Musical,Breaking Free
118,cda151,6,2021-01-06T19:12:59.961600Z,Shawn Mendes & Camila Cabello,Senorita
118,cda151,7,2021-01-06T19:16:00.019200Z,Dolly Parton,9 To 5
118,cda151,8,2021-01-06T19:18:00.028800Z,The Pogues,Fairytale Of New York
119,15885d,1,2021-01-07T03:00:00Z,Elvis Presley,Suspicious Minds
120,0cf9e6,1,2021-01-07T04:00:00.028800Z,Britney Spears,Baby One More Time
120,0cf9e6,2,2021-01-07T04:02:00.038400Z,Queen,I Want To Break Free
120,0cf9e6,3,2021-01-07T04:05:00.009600Z,Robbie Williams,Angels
121,cc86ee,1,2021-01-07T07:00:00.028800Z,Eminem,Lose Yourself
122,580086,1,2021-01-07T07:59:59.971200Z,Whitney Houston,I Wanna Dance With Somebody
123,a242ac,1,2021-01-07T09:00:00Z,Pinkfong,Baby Shark
123,a242ac,2,2021-01-07T09:02:59.971200Z,Estelle Ft. Kanye West,American Boy
123,a242ac,3,2021-01-07T09:06:00.028800Z,Aqua,Barbie Girl
123,a242ac,4,2021-01-07T09:08:00.038400Z,Gloria Gaynor,I Will Survive
123,a242ac,5,2021-01-07T09:09:59.961600Z,High School Musical,Breaking Free
123,a242ac,6,2021-01-07T09:13:00.019200Z,Wham!,Last Christmas
123,a242ac,7,2021-01-07T09:15:00.028800Z,Ed Sheeran,Castle On The Hill
123,a242ac,8,2021-01-07T09:18:00Z,Kings Of Leon,Sex Is On Fire
123,a242ac,9,2021-01-07T09:20:00.009600Z,Kings Of Leon,Sex Is On Fire
123,a242ac,10,2021-01-07T09:22:00.019200Z,Eminem,Lose Yourself
124,498a45,1,2021-01-07T19:00:00.028800Z,The Weather Girls,It’s Raining Men
124,498a45,2,2021-01-07T19:02:00.038400Z,Kings Of Leon,Sex Is On Fire
124,498a45,3,2021-01-07T19:03:59.961600Z,Mark Ronson Ft. Bruno Mars,Uptown Funk
124,498a45,4,2021-01-07T19:07:00.019200Z,Frank Sinatra,New York New York
125,d4f798,1,2021-01-07T22:59:59.971200Z,The Little Mermaid,Under The Sea
125,d4f798,2,2021-01-07T23:01:59.980800Z,Lil Nas X,Old Town Road
125,d4f798,3,2021-01-07T23:05:00.038400Z,ABBA,Dancing Queen
126,f0549d,1,2021-01-08T01:59:59.971200Z,The Lion King,I Just Can’t Wait To Be King
126,f0549d,2,2021-01-08T02:01:59.980800Z,Ava Max,Sweet But Psycho
126,f0549d,3,2021-01-08T02:05:00.038400Z,Hugh Jackman & The Greatest Showman Cast,The Greatest Show
126,f0549d,4,2021-01-08T02:08:00.009600Z,Will Smith,The Fresh Prince Of Bel Air
126,f0549d,5,2021-01-08T02:10:00.019200Z,Frank Sinatra,New York New York
126,f0549d,6,2021-01-08T02:12:59.990400Z,Aqua,Barbie Girl
127,98150b,1,2021-01-08T07:59:59.971200Z,Zac Efron & Zendaya,Rewrite The Stars (The Greatest Showman)
127,98150b,2,2021-01-08T08:01:59.980800Z,John Denver,"Take Me Home, Country Roads"
127,98150b,3,2021-01-08T08:05:00.038400Z,Britney Spears,Baby One More Time
127,98150b,4,2021-01-08T08:06:59.961600Z,John Denver,"Take Me Home, Country Roads"
127,98150b,5,2021-01-08T08:10:00.019200Z,Dolly Parton & Kenny Rogers,Islands In The Stream
127,98150b,6,2021-01-08T08:12:59.990400Z,Alexandra Burke,Hallelujah
128,b0c352,1,2021-01-08T15:00:00Z,Ed Sheeran,Perfect
128,b0c352,2,2021-01-08T15:02:00.009600Z,Moana,How Far I’ll Go
128,b0c352,3,2021-01-08T15:04:59.980800Z,High School Musical,Breaking Free
129,1d80ad,1,2021-01-08T19:00:00.028800Z,Frank Sinatra,New York New York
130,cc86ee,1,2021-01-08T19:59:59.971200Z,ABBA,Waterloo
130,cc86ee,2,2021-01-08T20:03:00.028800Z,Frozen,Let It Go
130,cc86ee,3,2021-01-08T20:05:00.038400Z,Will Smith,The Fresh Prince Of Bel Air
130,cc86ee,4,2021-01-08T20:06:59.961600Z,Anne-Marie,2002
131,bf513b,1,2021-01-09T01:00:00.028800Z,Guns N’ Roses,Sweet Child O’ Mine
131,bf513b,2,2021-01-09T01:02:00.038400Z,Cher,Believe
131,bf513b,3,2021-01-09T01:05:00.009600Z,The Greatest Showman,A Million Dreams
131,bf513b,4,2021-01-09T01:07:59.980800Z,Grease,Summer Nights
131,bf513b,5,2021-01-09T01:09:59.990400Z,Bonnie Tyler,Total Eclipse Of The Heart
132,3fdc46,1,2021-01-09T06:00:00Z,ABBA,Gimme Gimme Gimme
133,98b4b4,1,2021-01-09T07:00:00.028800Z,Shawn Mendes & Camila Cabello,Senorita
134,896f04,1,2021-01-09T07:59:59.971200Z,Gloria Gaynor,I Will Survive
135,b33ec1,1,2021-01-09T09:00:00Z,Hugh Jackman & The Greatest Showman Cast,The Greatest Show
135,b33ec1,2,2021-01-09T09:02:59.971200Z,The Little Mermaid,Part Of Your World
135,b33ec1,3,2021-01-09T09:06:00.028800Z,Anne-Marie,2002
136,8dc987,1,2021-01-09T12:00:00Z,Wham!,Last Christmas
136,8dc987,2,2021-01-09T12:02:00.009600Z,ABBA,Mamma Mia
136,8dc987,3,2021-01-09T12:04:00.019200Z,Mark Ronson Ft. Bruno Mars,Uptown Funk
136,8dc987,4,2021-01-09T12:06:59.990400Z,Wham!,Last Christmas
136,8dc987,5,2021-01-09T12:09:00Z,Spice Girls,Wannabe
137,,1,2021-01-09T16:59:59.971200Z,Backstreet Boys,I Want It That Way
137,,2,2021-01-09T17:01:59.980800Z,Ariana Grande,7 Rings
138,0cf9e6,1,2021-01-09T19:00:00.028800Z,The Pogues,Fairytale Of New York
138,0cf9e6,2,2021-01-09T19:02:00.038400Z,John Denver,"Take Me Home, Country Roads"
139,509ec8,1,2021-01-09T21:00:00Z,The Lion King,Can You Feel The Love Tonight
139,509ec8,2,2021-01-09T21:02:00.009600Z,Kesha,This Is Me (Greatest Showman)
139,509ec8,3,2021-01-09T21:04:59.980800Z,The Weather Girls,It’s Raining Men
139,509ec8,4,2021-01-09T21:06:59.990400Z,Ava Max,Sweet But Psycho
140,c01ecb,1,2021-01-10T01:00:00.028800Z,Lady Gaga & Bradley Cooper,Shallow
141,a5632d,1,2021-01-10T01:59:59.971200Z,The Little Mermaid,Under The Sea
141,a5632d,2,2021-01-10T02:01:59.980800Z,Queen,We Will Rock You
142,509ec8,1,2021-01-10T04:00:00.028800Z,Hugh Jackman & The Greatest Showman Cast,The Greatest Show
142,509ec8,2,2021-01-10T04:03:00Z,ABBA,Waterloo
142,509ec8,3,2021-01-10T04:05:59.971200Z,John Denver,"Take Me Home, Country Roads"
142,509ec8,4,2021-01-10T04:09:00.028800Z,Elvis Presley,Suspicious Minds
143,47a375,1,2021-01-10T07:59:59.971200Z,Dua Lipa,New Rules
143,47a375,2,2021-01-10T08:03:00.028800Z,Dolly Parton & Kenny Rogers,Islands In The Stream
144,d93ab5,1,2021-01-10T10:00:00.028800Z,Shania Twain,Man! I Feel Like A Woman
145,a2b2d8,1,2021-01-10T10:59:59.971200Z,The Human League,Don’t You Want Me Baby
145,a2b2d8,2,2021-01-10T11:03:00.028800Z,Mark Ronson Ft. Amy Winehouse,Valerie
145,a2b2d8,3,2021-01-10T11:06:00Z,George Ezra,Shotgun
146,a9f512,1,2021-01-10T13:59:59.971200Z,Kings Of Leon,Sex Is On Fire
147,4eb901,1,2021-01-10T15:00:00Z,Pinkfong,Baby Shark
147,4eb901,2,2021-01-10T15:02:59.971200Z,Wheatus,Teenage Dirtbag
147,4eb901,3,2021-01-10T15:06:00.028800Z,The Little Mermaid,Part Of Your World
148,16fc7f,1,2021-01-10T18:00:00Z,Estelle Ft. Kanye West,American Boy
149,74e4cd,1,2021-01-10T19:00:00.028800Z,The Little Mermaid,Part Of Your World
149,74e4cd,2,2021-01-10T19:03:00Z,Eminem,Lose Yourself
149,74e4cd,3,2021-01-10T19:05:59.971200Z,Oasis,Wonderwall
149,74e4cd,4,2021-01-10T19:07:59.980800Z,Will Smith,The Fresh Prince Of Bel Air
150,f97dbd,1,2021-01-10T22:59:59.971200Z,Dirty Dancing,The Time Of My Life
151,7caaf5,1,2021-01-11T00:00:00Z,Queen,I Want To Break Free
151,7caaf5,2,2021-01-11T00:02:59.971200Z,Whitney Houston,I Wanna Dance With Somebody
151,7caaf5,3,2021-01-11T00:06:00.028800Z,The Lion King,I Just Can’t Wait To Be King
151,7caaf5,4,2021-01-11T00:08:00.038400Z,Billie Eilish,Bad Guy
151,7caaf5,5,2021-01-11T00:09:59.961600Z,Backstreet Boys,Everybody
152,9d36bb,1,2021-01-11T04:59:59.971200Z,ABBA,Dancing Queen
153,058fcc,1,2021-01-11T06:00:00Z,Elton John,Your Song
153,058fcc,2,2021-01-11T06:02:00.009600Z,Aladdin,A Whole New World
154,a0a25c,1,2021-01-11T07:59:59.971200Z,Elton John,Your Song
155,cdda70,1,2021-01-11T09:00:00Z,Toto,Africa
156,2e5db7,1,2021-01-11T10:00:00.028800Z,Ed Sheeran,Perfect
157,749ebe,1,2021-01-11T10:59:59.971200Z,Aladdin,A Whole New World
158,14e19f,1,2021-01-11T12:00:00Z,Frozen,Let It Go
159,707b62,1,2021-01-11T13:00:00.028800Z,The Human League,Don’t You Want Me Baby
160,56f7a2,1,2021-01-11T13:59:59.971200Z,Destiny’s Child,Say My Name
160,56f7a2,2,2021-01-11T14:01:59.980800Z,Neil Diamond,Sweet Caroline
160,56f7a2,3,2021-01-11T14:05:00.038400Z,Mark Ronson Ft. Amy Winehouse,Valerie
160,56f7a2,4,2021-01-11T14:08:00.009600Z,Tones And I,Dance Monkey
160,56f7a2,5,2021-01-11T14:10:59.980800Z,Zac Efron & Zendaya,Rewrite The Stars (The Greatest Showman)
160,56f7a2,6,2021-01-11T14:12:59.990400Z,Oasis,Wonderwall
161,a2b2d8,1,2021-01-11T19:59:59.971200Z,The Human League,Don’t You Want Me Baby
162,74015b,1,2021-01-11T21:00:00Z,Shawn Mendes & Camila Cabello,Senorita
163,6eb0e1,1,2021-01-11T22:00:00.028800Z,Britney Spears,Toxic
164,793a1c,1,2021-01-11T22:59:59.971200Z,Tones And I,Dance Monkey
164,793a1c,2,2021-01-11T23:03:00.028800Z,Dolly Parton & Kenny Rogers,Islands In The Stream
164,793a1c,3,2021-01-11T23:06:00Z,Will Smith,The Fresh Prince Of Bel Air
164,793a1c,4,2021-01-11T23:08:00.009600Z,ABBA,Gimme Gimme Gimme
164,793a1c,5,2021-01-11T23:10:00.019200Z,Dirty Dancing,The Time Of My Life
164,793a1c,6,2021-01-11T23:12:59.990400Z,ABBA,Dancing Queen
164,793a1c,7,2021-01-11T23:15:00Z,Backstreet Boys,I Want It That Way
164,793a1c,8,2021-01-11T23:17:00.009600Z,Neil Diamond,Sweet Caroline
164,793a1c,9,2021-01-11T23:19:59.980800Z,Ed Sheeran & Justin Bieber,I Don’t Care
164,793a1c,10,2021-01-11T23:23:00.038400Z,Mariah Carey,All I Want For Christmas Is You
164,793a1c,11,2021-01-11T23:24:59.961600Z,Zac Efron & Zendaya,Rewrite The Stars (The Greatest Showman)
164,793a1c,12,2021-01-11T23:26:59.971200Z,Pinkfong,Baby Shark
