session_number,Customer ID,song_number,Date,Artist,Song
165,a5632d,1,2021-01-12T10:59:59.971200Z,Destiny’s Child,Say My Name
165,a5632d,2,2021-01-12T11:01:59.980800Z,Will Smith,The Fresh Prince Of Bel Air
166,74e4cd,1,2021-01-12T13:00:00.028800Z,Backstreet Boys,I Want It That Way
166,74e4cd,2,2021-01-12T13:02:00.038400Z,High School Musical,Breaking Free
166,74e4cd,3,2021-01-12T13:05:00.009600Z,The Human League,Don’t You Want Me Baby
166,74e4cd,4,2021-01-12T13:07:59.980800Z,Bon Jovi,Livin’ On A Prayer
166,74e4cd,5,2021-01-12T13:09:59.990400Z,Zac Efron & Zendaya,Rewrite The Stars (The Greatest Showman)
166,74e4cd,6,2021-01-12T13:12:00Z,The Human League,Don’t You Want Me Baby
167,a2bde8,1,2021-01-12T19:00:00.028800Z,Bryan Adams,Summer Of ’69
167,a2bde8,2,2021-01-12T19:03:00Z,Ava Max,Sweet But Psycho
167,a2bde8,3,2021-01-12T19:05:59.971200Z,Queen,We Will Rock You
168,75594b,1,2021-01-12T22:00:00.028800Z,Alexandra Burke,Hallelujah
169,8d850e,1,2021-01-12T22:59:59.971200Z,ABBA,Gimme Gimme Gimme
170,74e4cd,1,2021-01-13T00:00:00Z,Whitney Houston,I Wanna Dance With Somebody
170,74e4cd,2,2021-01-13T00:02:59.971200Z,Cher,Believe
170,74e4cd,3,2021-01-13T00:06:00.028800Z,Kesha,This Is Me (Greatest Showman)
170,74e4cd,4,2021-01-13T00:09:00Z,Elton John & Kiki Dee,Don’t Go Breaking My Heart
170,74e4cd,5,2021-01-13T00:11:00.009600Z,George Ezra,Shotgun
170,74e4cd,6,2021-01-13T00:13:00.019200Z,Spice Girls,Wannabe
170,74e4cd,7,2021-01-13T00:15:00.028800Z,Dirty Dancing,The Time Of My Life
170,74e4cd,8,2021-01-13T00:18:00Z,Mariah Carey,All I Want For Christmas Is You
171,a0a25c,1,2021-01-13T07:59:59.971200Z,The Lion King,Can You Feel The Love Tonight
171,a0a25c,2,2021-01-13T08:01:59.980800Z,Elton John,Your Song
171,a0a25c,3,2021-01-13T08:03:59.990400Z,Ike And Tina Turner,Proud Mary
172,a2b2d8,1,2021-01-13T10:59:59.971200Z,Ed Sheeran,Castle On The Hill
172,a2b2d8,2,2021-01-13T11:03:00.028800Z,Loren Allred,Never Enough (The Greatest Showman)
172,a2b2d8,3,2021-01-13T11:05:00.038400Z,The Pogues,Fairytale Of New York
172,a2b2d8,4,2021-01-13T11:06:59.961600Z,The Pogues,Fairytale Of New York
172,a2b2d8,5,2021-01-13T11:08:59.971200Z,Alexandra Burke,Hallelujah
172,a2b2d8,6,2021-01-13T11:12:00.028800Z,Ed Sheeran,Shape Of You
172,a2b2d8,7,2021-01-13T11:15:00Z,ABBA,Waterloo
172,a2b2d8,8,2021-01-13T11:17:59.971200Z,Ed Sheeran,Shape Of You
173,abae4d,1,2021-01-13T19:00:00.028800Z,Dolly Parton,Jolene
174,a3f849,1,2021-01-13T19:59:59.971200Z,Aladdin,A Whole New World
174,a3f849,2,2021-01-13T20:03:00.028800Z,Robbie Williams,Angels
174,a3f849,3,2021-01-13T20:06:00Z,Gloria Gaynor,I Will Survive
175,1d80ad,1,2021-01-14T00:00:00Z,Ed Sheeran & Justin Bieber,I Don’t Care
175,1d80ad,2,2021-01-14T00:02:59.971200Z,Elvis Presley,Suspicious Minds
175,1d80ad,3,2021-01-14T00:06:00.028800Z,Wham!,Last Christmas
175,1d80ad,4,2021-01-14T00:08:00.038400Z,Aladdin,A Whole New World
175,1d80ad,5,2021-01-14T00:11:00.009600Z,Lady Gaga & Bradley Cooper,Shallow
176,8bc93d,1,2021-01-14T04:59:59.971200Z,Dolly Parton,Jolene
176,8bc93d,2,2021-01-14T05:01:59.980800Z,Dirty Dancing,The Time Of My Life
176,8bc93d,3,2021-01-14T05:05:00.038400Z,Backstreet Boys,Everybody
177,f97dbd,1,2021-01-14T07:59:59.971200Z,Elvis Presley,Suspicious Minds
177,f97dbd,2,2021-01-14T08:03:00.028800Z,Oasis,Don’t Look Back In Anger
177,f97dbd,3,2021-01-14T08:06:00Z,TLC,No Scrubs
177,f97dbd,4,2021-01-14T08:08:59.971200Z,Queen,We Will Rock You
177,f97dbd,5,2021-01-14T08:12:00.028800Z,Whitney Houston,I Wanna Dance With Somebody
177,f97dbd,6,2021-01-14T08:15:00Z,Bryan Adams,Summer Of ’69
178,,1,2021-01-14T13:59:59.971200Z,Taylor Swift,Shake It Off
179,01fc7c,1,2021-01-14T15:00:00Z,Ed Sheeran & Justin Bieber,I Don’t Care
180,2f626e,1,2021-01-14T16:00:00.028800Z,Frank Sinatra,My Way
180,2f626e,2,2021-01-14T16:03:00Z,ABBA,Dancing Queen
181,058fcc,1,2021-01-14T18:00:00Z,Ike And Tina Turner,Proud Mary
181,058fcc,2,2021-01-14T18:02:00.009600Z,Neil Diamond,Sweet Caroline
182,23d93f,1,2021-01-14T19:59:59.971200Z,Taylor Swift,Shake It Off
183,74e4cd,1,2021-01-14T21:00:00Z,Dirty Dancing,The Time Of My Life
183,74e4cd,2,2021-01-14T21:02:59.971200Z,Elton John & Kiki Dee,Don’t Go Breaking My Heart
184,dfeeea,1,2021-01-14T22:59:59.971200Z,Robbie Williams,Angels
184,dfeeea,2,2021-01-14T23:03:00.028800Z,Dolly Parton,9 To 5
184,dfeeea,3,2021-01-14T23:05:00.038400Z,Backstreet Boys,I Want It That Way
184,dfeeea,4,2021-01-14T23:06:59.961600Z,A-Ha,Take On Me
184,dfeeea,5,2021-01-14T23:08:59.971200Z,Kesha,This Is Me (Greatest Showman)
184,dfeeea,6,2021-01-14T23:12:00.028800Z,Lewis Capaldi,Someone You Loved
184,dfeeea,7,2021-01-14T23:15:00Z,Will Smith,The Fresh Prince Of Bel Air
185,a59dd7,1,2021-01-15T07:00:00.028800Z,Bon Jovi,Livin’ On A Prayer
185,a59dd7,2,2021-01-15T07:02:00.038400Z,Shania Twain,Man! I Feel Like A Woman
185,a59dd7,3,2021-01-15T07:05:00.009600Z,Ed Sheeran,Perfect
185,a59dd7,4,2021-01-15T07:07:00.019200Z,ABBA,Waterloo
185,a59dd7,5,2021-01-15T07:09:59.990400Z,TLC,No Scrubs
186,74e4cd,1,2021-01-15T12:00:00Z,Journey,Don’t Stop Believin’
187,0b032a,1,2021-01-15T13:00:00.028800Z,Dolly Parton,Jolene
187,0b032a,2,2021-01-15T13:02:00.038400Z,Luis Fonsi & Daddy Yankee,Despacito
187,0b032a,3,2021-01-15T13:03:59.961600Z,Outkast,Hey Ya
187,0b032a,4,2021-01-15T13:07:00.019200Z,Frozen,Let It Go
188,ccee6c,1,2021-01-15T16:59:59.971200Z,Estelle Ft. Kanye West,American Boy
188,ccee6c,2,2021-01-15T17:03:00.028800Z,Frank Sinatra,New York New York
189,793a1c,1,2021-01-15T19:00:00.028800Z,Whitney Houston,I Wanna Dance With Somebody
190,6.9900000000000002E+67,1,2021-01-15T19:59:59.971200Z,The Weather Girls,It’s Raining Men
190,6.9900000000000002E+67,2,2021-01-15T20:01:59.980800Z,Guns N’ Roses,Sweet Child O’ Mine
190,6.9900000000000002E+67,3,2021-01-15T20:03:59.990400Z,Loren Allred,Never Enough (The Greatest Showman)
190,6.9900000000000002E+67,4,2021-01-15T20:06:00Z,TLC,No Scrubs
190,6.9900000000000002E+67,5,2021-01-15T20:08:59.971200Z,The Greatest Showman,A Million Dreams
190,6.9900000000000002E+67,6,2021-01-15T20:12:00.028800Z,Hugh Jackman & The Greatest Showman Cast,The Greatest Show
191,793a1c,1,2021-01-16T01:59:59.971200Z,The Little Mermaid,Part Of Your World
191,793a1c,2,2021-01-16T02:03:00.028800Z,The Proclaimers,I’m Gonna Be (500 Miles)
191,793a1c,3,2021-01-16T02:06:00Z,Queen,We Will Rock You
191,793a1c,4,2021-01-16T02:08:59.971200Z,Will Smith,The Fresh Prince Of Bel Air
191,793a1c,5,2021-01-16T02:10:59.980800Z,Britney Spears,Toxic
191,793a1c,6,2021-01-16T02:14:00.038400Z,Aladdin,A Whole New World
191,793a1c,7,2021-01-16T02:17:00.009600Z,Robbie Williams,Angels
192,7da7c9,1,2021-01-16T09:00:00Z,George Ezra,Shotgun
192,7da7c9,2,2021-01-16T09:02:00.009600Z,Backstreet Boys,I Want It That Way
192,7da7c9,3,2021-01-16T09:04:00.019200Z,Hugh Jackman & The Greatest Showman Cast,The Greatest Show
192,7da7c9,4,2021-01-16T09:06:59.990400Z,Elton John,Your Song
193,c02782,1,2021-01-16T13:00:00.028800Z,Frank Sinatra,My Way
193,c02782,2,2021-01-16T13:03:00Z,The Pogues,Fairytale Of New York
193,c02782,3,2021-01-16T13:05:00.009600Z,Queen,Don’t Stop Me Now
194,01fc7c,1,2021-01-16T16:00:00.028800Z,The Lion King,Can You Feel The Love Tonight
194,01fc7c,2,2021-01-16T16:02:00.038400Z,Outkast,Hey Ya
194,01fc7c,3,2021-01-16T16:05:00.009600Z,Journey,Don’t Stop Believin’
194,01fc7c,4,2021-01-16T16:07:59.980800Z,Ed Sheeran,Castle On The Hill
195,74e4cd,1,2021-01-16T19:59:59.971200Z,Elton John,Your Song
196,41c5b3,1,2021-01-16T21:00:00Z,Ed Sheeran & Justin Bieber,I Don’t Care
196,41c5b3,2,2021-01-16T21:02:59.971200Z,Queen,I Want To Break Free
197,a9f512,1,2021-01-16T22:59:59.971200Z,Lewis Capaldi,Someone You Loved
197,a9f512,2,2021-01-16T23:03:00.028800Z,The Lion King,Can You Feel The Love Tonight
197,a9f512,3,2021-01-16T23:05:00.038400Z,Aladdin,A Whole New World
197,a9f512,4,2021-01-16T23:08:00.009600Z,Kesha,This Is Me (Greatest Showman)
197,a9f512,5,2021-01-16T23:10:59.980800Z,Alexandra Burke,Hallelujah
198,ffa716,1,2021-01-17T04:00:00.028800Z,High School Musical,Breaking Free
198,ffa716,2,2021-01-17T04:03:00Z,High School Musical,Breaking Free
198,ffa716,3,2021-01-17T04:05:59.971200Z,George Ezra,Shotgun
198,ffa716,4,2021-01-17T04:07:59.980800Z,Loren Allred,Never Enough (The Greatest Showman)
198,ffa716,5,2021-01-17T04:09:59.990400Z,Will Smith,The Fresh Prince Of Bel Air
198,ffa716,6,2021-01-17T04:12:00Z,Grease,You’re The One That I Want
199,b0c352,1,2021-01-17T10:00:00.028800Z,Tones And I,Dance Monkey
199,b0c352,2,2021-01-17T10:03:00Z,Mark Ronson Ft. Amy Winehouse,Valerie
199,b0c352,3,2021-01-17T10:05:59.971200Z,John Denver,"Take Me Home, Country Roads"
199,b0c352,4,2021-01-17T10:09:00.028800Z,Hugh Jackman & The Greatest Showman Cast,The Greatest Show
199,b0c352,5,2021-01-17T10:12:00Z,Loren Allred,Never Enough (The Greatest Showman)
199,b0c352,6,2021-01-17T10:14:00.009600Z,High School Musical,Breaking Free
200,498a45,1,2021-01-17T16:00:00.028800Z,George Ezra,Shotgun
201,8c876d,1,2021-01-17T16:59:59.971200Z,Ariana Grande,7 Rings
201,8c876d,2,2021-01-17T17:03:00.028800Z,Zac Efron & Zendaya,Rewrite The Stars (The Greatest Showman)
202,452d87,1,2021-01-17T19:00:00.028800Z,Luis Fonsi & Daddy Yankee,Despacito
202,452d87,2,2021-01-17T19:02:00.038400Z,Wham!,Last Christmas
203,a5632d,1,2021-01-17T21:00:00Z,Aqua,Barbie Girl
203,a5632d,2,2021-01-17T21:02:00.009600Z,Grease,Summer Nights
204,90980,1,2021-01-17T22:59:59.971200Z,Lady Gaga & Bradley Cooper,Shallow
204,90980,2,2021-01-17T23:03:00.028800Z,The Human League,Don’t You Want Me Baby
204,90980,3,2021-01-17T23:06:00Z,Guns N’ Roses,Sweet Child O’ Mine
205,6b550c,1,2021-01-18T01:59:59.971200Z,George Ezra,Shotgun
205,6b550c,2,2021-01-18T02:01:59.980800Z,Ed Sheeran,Perfect
205,6b550c,3,2021-01-18T02:03:59.990400Z,Grease,You’re The One That I Want
206,aa0846,1,2021-01-18T04:59:59.971200Z,The Lion King,I Just Can’t Wait To Be King
206,aa0846,2,2021-01-18T05:01:59.980800Z,ABBA,Gimme Gimme Gimme
206,aa0846,3,2021-01-18T05:03:59.990400Z,Outkast,Hey Ya
206,aa0846,4,2021-01-18T05:06:59.961600Z,Destiny’s Child,Say My Name
207,c01ecb,1,2021-01-18T09:00:00Z,Mark Ronson Ft. Amy Winehouse,Valerie
207,c01ecb,2,2021-01-18T09:02:59.971200Z,George Ezra,Shotgun
207,c01ecb,3,2021-01-18T09:04:59.980800Z,Bonnie Tyler,Total Eclipse Of The Heart
207,c01ecb,4,2021-01-18T09:08:00.038400Z,Elton John & Kiki Dee,Don’t Go Breaking My Heart
208,86b70e,1,2021-01-18T13:00:00.028800Z,ABBA,Waterloo
208,86b70e,2,2021-01-18T13:03:00Z,Queen,Don’t Stop Me Now
208,86b70e,3,2021-01-18T13:05:59.971200Z,Cher,Believe
208,86b70e,4,2021-01-18T13:09:00.028800Z,The Proclaimers,I’m Gonna Be (500 Miles)
209,f0549d,1,2021-01-18T16:59:59.971200Z,Wheatus,Teenage Dirtbag
209,f0549d,2,2021-01-18T17:03:00.028800Z,Beyonce,Single Ladies (Put A Ring On It)
209,f0549d,3,2021-01-18T17:06:00Z,Frozen,Let It Go
209,f0549d,4,2021-01-18T17:08:00.009600Z,Oasis,Wonderwall
210,ddd7ca,1,2021-01-18T21:00:00Z,Kesha,This Is Me (Greatest Showman)
211,8e86fe,1,2021-01-18T22:00:00.028800Z,Journey,Don’t Stop Believin’
211,8e86fe,2,2021-01-18T22:03:00Z,Bon Jovi,Livin’ On A Prayer
211,8e86fe,3,2021-01-18T22:05:00.009600Z,The Little Mermaid,Under The Sea
211,8e86fe,4,2021-01-18T22:07:00.019200Z,Ed Sheeran,Castle On The Hill
212,8c876d,1,2021-01-19T01:59:59.971200Z,Dua Lipa,New Rules
212,8c876d,2,2021-01-19T02:03:00.028800Z,Camilla Cabello Ft. Young Thug,Havana
213,75594b,1,2021-01-19T04:00:00.028800Z,Anne-Marie,2002
213,75594b,2,2021-01-19T04:03:00Z,Cher,Believe
213,75594b,3,2021-01-19T04:05:59.971200Z,Kesha,This Is Me (Greatest Showman)
214,45c142,1,2021-01-19T07:00:00.028800Z,Zac Efron & Zendaya,Rewrite The Stars (The Greatest Showman)
214,45c142,2,2021-01-19T07:02:00.038400Z,Tones And I,Dance Monkey
214,45c142,3,2021-01-19T07:05:00.009600Z,Britney Spears,Baby One More Time
214,45c142,4,2021-01-19T07:07:00.019200Z,High School Musical,Breaking Free
214,45c142,5,2021-01-19T07:09:59.990400Z,High School Musical,Breaking Free
214,45c142,6,2021-01-19T07:12:59.961600Z,Kings Of Leon,Sex Is On Fire
214,45c142,7,2021-01-19T07:14:59.971200Z,Aladdin,A Whole New World
214,45c142,8,2021-01-19T07:18:00.028800Z,Spice Girls,Wannabe
214,45c142,9,2021-01-19T07:20:00.038400Z,Eminem,Lose Yourself
214,45c142,10,2021-01-19T07:23:00.009600Z,Billie Eilish,Bad Guy
215,ddd7ca,1,2021-01-19T16:59:59.971200Z,Britney Spears,Toxic
215,ddd7ca,2,2021-01-19T17:03:00.028800Z,Britney Spears,Toxic
216,bdc39c,1,2021-01-19T19:00:00.028800Z,Eminem,Lose Yourself
216,bdc39c,2,2021-01-19T19:03:00Z,ABBA,Mamma Mia
217,47a375,1,2021-01-19T21:00:00Z,Vanilla Ice,Ice Ice Baby
217,47a375,2,2021-01-19T21:02:59.971200Z,Bryan Adams,Summer Of ’69
217,47a375,3,2021-01-19T21:06:00.028800Z,Queen,I Want To Break Free
218,498a45,1,2021-01-20T00:00:00Z,The Little Mermaid,Under The Sea
219,8dc987,1,2021-01-20T01:00:00.028800Z,Destiny’s Child,Say My Name
219,8dc987,2,2021-01-20T01:02:00.038400Z,ABBA,Gimme Gimme Gimme
219,8dc987,3,2021-01-20T01:03:59.961600Z,Moana,How Far I’ll Go
220,45c142,1,2021-01-20T04:00:00.028800Z,Beyonce,Single Ladies (Put A Ring On It)
220,45c142,2,2021-01-20T04:03:00Z,Taylor Swift,Shake It Off
220,45c142,3,2021-01-20T04:05:00.009600Z,ABBA,Gimme Gimme Gimme
220,45c142,4,2021-01-20T04:07:00.019200Z,The Little Mermaid,Under The Sea
221,c083ec,1,2021-01-20T09:00:00Z,ABBA,Waterloo
221,c083ec,2,2021-01-20T09:02:59.971200Z,Bon Jovi,Livin’ On A Prayer
221,c083ec,3,2021-01-20T09:04:59.980800Z,Journey,Don’t Stop Believin’
221,c083ec,4,2021-01-20T09:08:00.038400Z,Neil Diamond,Sweet Caroline
222,19c2ae,1,2021-01-20T13:00:00.028800Z,The Lion King,Can You Feel The Love Tonight
222,19c2ae,2,2021-01-20T13:02:00.038400Z,Pinkfong,Baby Shark
222,19c2ae,3,2021-01-20T13:05:00.009600Z,Lewis Capaldi,Someone You Loved
223,0becb9,1,2021-01-20T16:00:00.028800Z,Britney Spears,Baby One More Time
223,0becb9,2,2021-01-20T16:02:00.038400Z,Backstreet Boys,I Want It That Way
223,0becb9,3,2021-01-20T16:03:59.961600Z,Ava Max,Sweet But Psycho
224,14e19f,1,2021-01-20T19:00:00.028800Z,ABBA,Dancing Queen
224,14e19f,2,2021-01-20T19:02:00.038400Z,Cher,Believe
224,14e19f,3,2021-01-20T19:05:00.009600Z,Lewis Capaldi,Someone You Loved
224,14e19f,4,2021-01-20T19:07:59.980800Z,Ed Sheeran,Shape Of You
224,14e19f,5,2021-01-20T19:11:00.038400Z,Beyonce,Single Ladies (Put A Ring On It)
225,498a45,1,2021-01-21T00:00:00Z,Guns N’ Roses,Sweet Child O’ Mine
226,0bf30d,1,2021-01-21T01:00:00.028800Z,ABBA,Dancing Queen
226,0bf30d,2,2021-01-21T01:02:00.038400Z,Guns N’ Roses,Sweet Child O’ Mine
226,0bf30d,3,2021-01-21T01:03:59.961600Z,ABBA,Dancing Queen
226,0bf30d,4,2021-01-21T01:05:59.971200Z,Estelle Ft. Kanye West,American Boy
226,0bf30d,5,2021-01-21T01:09:00.028800Z,Dirty Dancing,The Time Of My Life
227,d5fcf7,1,2021-01-21T06:00:00Z,Dolly Parton,9 To 5
227,d5fcf7,2,2021-01-21T06:02:00.009600Z,The Greatest Showman,A Million Dreams
227,d5fcf7,3,2021-01-21T06:04:59.980800Z,Toto,Africa
227,d5fcf7,4,2021-01-21T06:08:00.038400Z,Moana,How Far I’ll Go
227,d5fcf7,5,2021-01-21T06:11:00.009600Z,Oasis,Don’t Look Back In Anger
228,15885d,1,2021-01-21T10:59:59.971200Z,The Lion King,Can You Feel The Love Tonight
229,80244a,1,2021-01-21T12:00:00Z,Frank Sinatra,New York New York
229,80244a,2,2021-01-21T12:02:59.971200Z,The Lion King,I Just Can’t Wait To Be King
229,80244a,3,2021-01-21T12:04:59.980800Z,Gloria Gaynor,I Will Survive
230,0ec5f7,1,2021-01-21T15:00:00Z,Zac Efron & Zendaya,Rewrite The Stars (The Greatest Showman)
230,0ec5f7,2,2021-01-21T15:02:00.009600Z,Mark Ronson Ft. Bruno Mars,Uptown Funk
231,9e17fe,1,2021-01-21T16:59:59.971200Z,Spice Girls,Wannabe
231,9e17fe,2,2021-01-21T17:01:59.980800Z,Alexandra Burke,Hallelujah
231,9e17fe,3,2021-01-21T17:05:00.038400Z,Dua Lipa,New Rules
231,9e17fe,4,2021-01-21T17:08:00.009600Z,Zac Efron & Zendaya,Rewrite The Stars (The Greatest Showman)
231,9e17fe,5,2021-01-21T17:10:00.019200Z,ABBA,Mamma Mia
231,9e17fe,6,2021-01-21T17:12:00.028800Z,Journey,Don’t Stop Believin’
231,9e17fe,7,2021-01-21T17:15:00Z,Oasis,Wonderwall
231,9e17fe,8,2021-01-21T17:17:00.009600Z,Frank Sinatra,My Way
232,ad5f75,1,2021-01-22T01:00:00.028800Z,Tones And I,Dance Monkey
233,41c5b3,1,2021-01-22T01:59:59.971200Z,Grease,Summer Nights
233,41c5b3,2,2021-01-22T02:01:59.980800Z,Aladdin,A Whole New World
233,41c5b3,3,2021-01-22T02:05:00.038400Z,Dirty Dancing,The Time Of My Life
234,2bb0da,1,2021-01-22T04:59:59.971200Z,The Little Mermaid,Part Of Your World
234,2bb0da,2,2021-01-22T05:03:00.028800Z,Alexandra Burke,Hallelujah
234,2bb0da,3,2021-01-22T05:06:00Z,Bonnie Tyler,Total Eclipse Of The Heart
234,2bb0da,4,2021-01-22T05:08:59.971200Z,The Beatles,Hey Jude
234,2bb0da,5,2021-01-22T05:12:00.028800Z,Estelle Ft. Kanye West,American Boy
235,509ec8,1,2021-01-22T10:00:00.028800Z,Dirty Dancing,The Time Of My Life
235,509ec8,2,2021-01-22T10:03:00Z,The Proclaimers,I’m Gonna Be (500 Miles)
235,509ec8,3,2021-01-22T10:05:59.971200Z,Spice Girls,Wannabe
236,98b4b4,1,2021-01-22T13:00:00.028800Z,Luis Fonsi & Daddy Yankee,Despacito
237,301133,1,2021-01-22T13:59:59.971200Z,The Pogues,Fairytale Of New York
237,301133,2,2021-01-22T14:01:59.980800Z,Cher,Believe
237,301133,3,2021-01-22T14:05:00.038400Z,The Proclaimers,I’m Gonna Be (500 Miles)
237,301133,4,2021-01-22T14:08:00.009600Z,Backstreet Boys,I Want It That Way
